

Graph1.txt



src-id	dst=id	pir
5	0	0.032000
4	0	0.032000


Graph1.txt



src-id	dst=id	pir
7	6	1.000000
2	6	0.814000
13	14	0.724000
8	12	0.724000
12	13	0.724000
14	10	0.714000
10	11	0.706000
7	2	0.626000
11	7	0.600000
5	4	0.314000
9	8	0.140000
13	15	0.098000
14	15	0.054000
2	3	0.032000
1	3	0.032000
1	0	0.032000
3	5	0.032000
10	3	0.032000
5	0	0.032000
4	0	0.032000


Graph1.txt



src-id	dst=id	pir
7	6	1.000000
2	6	0.814000
13	14	0.724000
8	12	0.724000
12	13	0.724000
14	10	0.714000
10	11	0.706000
7	2	0.626000
11	7	0.600000
5	4	0.314000
9	8	0.140000
13	15	0.098000
14	15	0.054000
2	3	0.032000
1	3	0.032000
1	0	0.032000
3	5	0.032000
10	3	0.032000
5	0	0.032000
4	0	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
11	10	1.000000
14	10	0.814000
1	2	0.724000
4	0	0.724000
0	1	0.724000
2	6	0.714000
6	7	0.706000
11	14	0.626000
7	11	0.600000
9	8	0.314000
5	4	0.140000
1	3	0.098000
2	3	0.054000
14	15	0.032000
13	15	0.032000
13	12	0.032000
15	9	0.032000
6	15	0.032000
9	12	0.032000
8	12	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
8	9	1.000000
13	9	0.814000
2	1	0.724000
7	3	0.724000
3	2	0.724000
1	5	0.714000
5	4	0.706000
8	13	0.626000
4	8	0.600000
14	15	0.314000
6	7	0.140000
2	0	0.098000
1	0	0.054000
13	12	0.032000
10	12	0.032000
10	11	0.032000
12	14	0.032000
5	12	0.032000
14	11	0.032000
15	11	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
6	7	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
2	0	0.032000
2	3	0.032000
0	6	0.032000
9	0	0.032000
6	3	0.032000
7	3	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



src-id	dst=id	pir
4	5	1.000000
1	5	0.814000
14	13	0.724000
11	15	0.724000
15	14	0.724000
13	9	0.714000
9	8	0.706000
4	1	0.626000
8	4	0.600000
2	3	0.314000
10	11	0.140000
14	12	0.098000
13	12	0.054000
1	0	0.032000
6	0	0.032000
6	7	0.032000
0	2	0.032000
9	0	0.032000
2	7	0.032000
3	7	0.032000


Graph1.txt



