-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-1.752	-1.542	-1.331	-1.121	0	-1.341	-1.551	-1.762	-2.453	-2.242	-2.032	-1.821	-1.121	-1.776	-1.987	-2.197	-2.663	-2.453	-2.242	-2.032	-1.331	-1.987	-2.197	-2.408	
-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-1.963	-1.752	-1.542	-1.331	-1.121	0	-1.341	-1.551	-2.663	-2.453	-2.242	-2.032	-1.821	-1.121	-1.776	-1.987	-2.874	-2.663	-2.453	-2.242	-2.032	-1.331	-1.987	-2.197	
-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.829	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.173	-1.963	-1.752	-1.542	-1.331	-1.121	0	-1.341	-2.874	-2.663	-2.453	-2.242	-2.032	-1.821	-1.121	-1.776	-3.085	-2.874	-2.663	-2.453	-2.242	-2.032	-1.331	-1.987	
-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.384	-2.173	-1.963	-1.752	-1.542	-1.331	-1.121	0	-3.085	-2.874	-2.663	-2.453	-2.242	-2.032	-1.821	-1.121	-3.295	-3.085	-2.874	-2.663	-2.453	-2.242	-2.032	-1.331	
-2.393	-3.144	-3.355	-3.565	-3.776	-3.986	-4.197	-4.407	-2.183	-2.933	-3.144	-3.355	-3.565	-3.776	-3.986	-4.197	-1.972	-2.723	-2.933	-3.144	-3.355	-3.565	-3.776	-3.986	-1.762	-2.512	-2.723	-2.933	-3.144	-3.355	-3.565	-3.776	-1.551	-2.302	-2.512	-2.723	-2.933	-3.144	-3.355	-3.565	-1.341	-2.091	-2.302	-2.512	-2.723	-2.933	-3.144	-3.355	0	-1.341	-1.551	-1.762	-1.972	-2.183	-2.393	-2.604	-1.121	-1.776	-1.987	-2.197	-2.408	-2.618	-2.829	-3.04	
-2.829	-2.393	-3.144	-3.355	-3.565	-3.776	-3.986	-4.197	-2.618	-2.183	-2.933	-3.144	-3.355	-3.565	-3.776	-3.986	-2.408	-1.972	-2.723	-2.933	-3.144	-3.355	-3.565	-3.776	-2.197	-1.762	-2.512	-2.723	-2.933	-3.144	-3.355	-3.565	-1.987	-1.551	-2.302	-2.512	-2.723	-2.933	-3.144	-3.355	-1.776	-1.341	-2.091	-2.302	-2.512	-2.723	-2.933	-3.144	-1.121	0	-1.341	-1.551	-1.762	-1.972	-2.183	-2.393	-1.821	-1.121	-1.776	-1.987	-2.197	-2.408	-2.618	-2.829	
-3.04	-2.829	-2.393	-3.144	-3.355	-3.565	-3.776	-3.986	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.565	-3.776	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-3.355	-3.565	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-3.144	-3.355	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.933	-3.144	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-2.723	-2.933	-1.331	-1.121	0	-1.341	-1.551	-1.762	-1.972	-2.183	-2.032	-1.821	-1.121	-1.776	-1.987	-2.197	-2.408	-2.618	
-3.25	-3.04	-2.829	-2.393	-3.144	-3.355	-3.565	-3.776	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.565	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-3.355	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-3.144	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.933	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-2.723	-1.542	-1.331	-1.121	0	-1.341	-1.551	-1.762	-1.972	-2.242	-2.032	-1.821	-1.121	-1.776	-1.987	-2.197	-2.408	
-3.461	-3.25	-3.04	-2.829	-2.393	-3.144	-3.355	-3.565	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-1.752	-1.542	-1.331	-1.121	0	-1.341	-1.551	-1.762	-2.453	-2.242	-2.032	-1.821	-1.121	-1.776	-1.987	-2.197	
-3.671	-3.461	-3.25	-3.04	-2.829	-2.393	-3.144	-3.355	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-1.963	-1.752	-1.542	-1.331	-1.121	0	-1.341	-1.551	-2.663	-2.453	-2.242	-2.032	-1.821	-1.121	-1.776	-1.987	
-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.393	-3.144	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.829	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.173	-1.963	-1.752	-1.542	-1.331	-1.121	0	-1.341	-2.874	-2.663	-2.453	-2.242	-2.032	-1.821	-1.121	-1.776	
-4.092	-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.393	-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.384	-2.173	-1.963	-1.752	-1.542	-1.331	-1.121	0	-3.085	-2.874	-2.663	-2.453	-2.242	-2.032	-1.821	-1.121	
-2.604	-3.355	-3.565	-3.776	-3.986	-4.197	-4.407	-4.618	-2.393	-3.144	-3.355	-3.565	-3.776	-3.986	-4.197	-4.407	-2.183	-2.933	-3.144	-3.355	-3.565	-3.776	-3.986	-4.197	-1.972	-2.723	-2.933	-3.144	-3.355	-3.565	-3.776	-3.986	-1.762	-2.512	-2.723	-2.933	-3.144	-3.355	-3.565	-3.776	-1.551	-2.302	-2.512	-2.723	-2.933	-3.144	-3.355	-3.565	-1.341	-2.091	-2.302	-2.512	-2.723	-2.933	-3.144	-3.355	0	-1.341	-1.551	-1.762	-1.972	-2.183	-2.393	-2.604	
-3.04	-2.604	-3.355	-3.565	-3.776	-3.986	-4.197	-4.407	-2.829	-2.393	-3.144	-3.355	-3.565	-3.776	-3.986	-4.197	-2.618	-2.183	-2.933	-3.144	-3.355	-3.565	-3.776	-3.986	-2.408	-1.972	-2.723	-2.933	-3.144	-3.355	-3.565	-3.776	-2.197	-1.762	-2.512	-2.723	-2.933	-3.144	-3.355	-3.565	-1.987	-1.551	-2.302	-2.512	-2.723	-2.933	-3.144	-3.355	-1.776	-1.341	-2.091	-2.302	-2.512	-2.723	-2.933	-3.144	-1.121	0	-1.341	-1.551	-1.762	-1.972	-2.183	-2.393	
-3.25	-3.04	-2.604	-3.355	-3.565	-3.776	-3.986	-4.197	-3.04	-2.829	-2.393	-3.144	-3.355	-3.565	-3.776	-3.986	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.565	-3.776	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-3.355	-3.565	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-3.144	-3.355	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.933	-3.144	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-2.723	-2.933	-1.331	-1.121	0	-1.341	-1.551	-1.762	-1.972	-2.183	
-3.461	-3.25	-3.04	-2.604	-3.355	-3.565	-3.776	-3.986	-3.25	-3.04	-2.829	-2.393	-3.144	-3.355	-3.565	-3.776	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.565	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-3.355	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-3.144	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.933	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-2.723	-1.542	-1.331	-1.121	0	-1.341	-1.551	-1.762	-1.972	
-3.671	-3.461	-3.25	-3.04	-2.604	-3.355	-3.565	-3.776	-3.461	-3.25	-3.04	-2.829	-2.393	-3.144	-3.355	-3.565	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.355	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.144	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.933	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.723	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-2.512	-1.752	-1.542	-1.331	-1.121	0	-1.341	-1.551	-1.762	
-3.882	-3.671	-3.461	-3.25	-3.04	-2.604	-3.355	-3.565	-3.671	-3.461	-3.25	-3.04	-2.829	-2.393	-3.144	-3.355	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.144	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-2.933	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-2.723	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.512	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.302	-1.963	-1.752	-1.542	-1.331	-1.121	0	-1.341	-1.551	
-4.092	-3.882	-3.671	-3.461	-3.25	-3.04	-2.604	-3.355	-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.393	-3.144	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-2.933	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-2.723	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-2.512	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-2.302	-2.829	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.091	-2.173	-1.963	-1.752	-1.542	-1.331	-1.121	0	-1.341	
-4.303	-4.092	-3.882	-3.671	-3.461	-3.25	-3.04	-2.604	-4.092	-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.393	-3.882	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.183	-3.671	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-1.972	-3.461	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.762	-3.25	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.551	-3.04	-2.829	-2.618	-2.408	-2.197	-1.987	-1.776	-1.341	-2.384	-2.173	-1.963	-1.752	-1.542	-1.331	-1.121	0	
